kingdom,class,genus,species,common_name,full_species,gpt_wood_hab,woodland/tree associated,woodland specialist,scrub,Cavity associated,TOWs/ woodpasture/parkland,sex,max_movement ,mean_movement,mean_caled_via_F,median_movement,movement,emigrants_km,ad_survival,juv_survival,lar_survival,egg_Survival,clutches_py,clutch_size,sex_ratio,pop_dens_km2,sexual_maturityd,sources,comments,,,,,comments
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,f,,38600,0,,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,* means mean was worked out with F
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,m,153000,35000,0,19.67,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,m,,34200,0,,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,m,,31200,0,,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,m,210180,31000,0,22000,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,
animalia,mammalia,lepus,europaeus,european_hare,lepus europaeus, FALSE,0,0,,,,mf,8920,30000,0,1096,8920,19.321632,0.5,0.36,,,4.4,2.14,0.5,5.7,210,"1,6,8,9, 85",,,,,,
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,m,,29800,0,,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,m,162865.6,29611.93,0,16254.37,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,f,,28600,0,,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,
animalia,aves,corvus,corax,Common raven,corvus corax, TRUE,0,0,,,,mf,,25835,0,,25835,3.636363636,0.45,0.5,,,1,4,0.5,2,1095,"23,52,53,56","mean is geometric, dispersal is natal",,,,,
animalia,mammalia,vulpes,vulpes,red_fox,vulpes vulpes, FALSE,1,0,,,,f,302000,25330,0,5670,,0.05508,0.5,0.12,,,1,4.59,0.5,0.1,321,"1,2,3",,,,,,
animalia,aves,streptopelia,decaocto ,Eurasian collared dove,streptopelia decaocto, FALSE,0,0,,,,mf,,25036,0,,25036,44.1025641,0.61,0.5,,,4,2,0.5,8.6,365,"23,52,53,56","mean is geometric, dispersal is natal",,,,,
